x, f, p, ft
0, 0x7ffea8a79720, -30.4797, 0x7ffea8a79d60
0.10101, 0x7ffea8a79730, -29.8577, 0x7ffea8a79d70
0.20202, 0x7ffea8a79740, -29.2357, 0x7ffea8a79d80
0.30303, 0x7ffea8a79750, -28.6136, 0x7ffea8a79d90
0.40404, 0x7ffea8a79760, -27.9916, 0x7ffea8a79da0
0.505051, 0x7ffea8a79770, -27.3696, 0x7ffea8a79db0
0.606061, 0x7ffea8a79780, -26.7475, 0x7ffea8a79dc0
0.707071, 0x7ffea8a79790, -26.1255, 0x7ffea8a79dd0
0.808081, 0x7ffea8a797a0, -25.5034, 0x7ffea8a79de0
0.909091, 0x7ffea8a797b0, -24.8814, 0x7ffea8a79df0
1.0101, 0x7ffea8a797c0, -24.2594, 0x7ffea8a79e00
1.11111, 0x7ffea8a797d0, -23.6373, 0x7ffea8a79e10
1.21212, 0x7ffea8a797e0, -23.0153, 0x7ffea8a79e20
1.31313, 0x7ffea8a797f0, -22.3933, 0x7ffea8a79e30
1.41414, 0x7ffea8a79800, -21.7712, 0x7ffea8a79e40
1.51515, 0x7ffea8a79810, -21.1492, 0x7ffea8a79e50
1.61616, 0x7ffea8a79820, -20.5272, 0x7ffea8a79e60
1.71717, 0x7ffea8a79830, -19.9051, 0x7ffea8a79e70
1.81818, 0x7ffea8a79840, -19.2831, 0x7ffea8a79e80
1.91919, 0x7ffea8a79850, -18.6611, 0x7ffea8a79e90
2.0202, 0x7ffea8a79860, -18.039, 0x7ffea8a79ea0
2.12121, 0x7ffea8a79870, -17.417, 0x7ffea8a79eb0
2.22222, 0x7ffea8a79880, -16.795, 0x7ffea8a79ec0
2.32323, 0x7ffea8a79890, -16.1729, 0x7ffea8a79ed0
2.42424, 0x7ffea8a798a0, -15.5509, 0x7ffea8a79ee0
2.52525, 0x7ffea8a798b0, -14.9288, 0x7ffea8a79ef0
2.62626, 0x7ffea8a798c0, -14.3068, 0x7ffea8a79f00
2.72727, 0x7ffea8a798d0, -13.6848, 0x7ffea8a79f10
2.82828, 0x7ffea8a798e0, -13.0627, 0x7ffea8a79f20
2.92929, 0x7ffea8a798f0, -12.4407, 0x7ffea8a79f30
3.0303, 0x7ffea8a79900, -11.8187, 0x7ffea8a79f40
